Date,Open,High,Low,Close,Volume
2025-05-07 13:30:00,95826.14,95826.14,20165.9,95826.14,0.43175
2025-05-07 13:45:00,95826.14,95826.14,20077.9,95826.14,0.21801
2025-05-07 14:00:00,95826.14,97232.95,95826.14,97232.95,1.07779
2025-05-07 14:15:00,97190.03,99811.1,97126.93,97445.64,23.93351
2025-05-07 14:30:00,97447.29,97476.19,97311.2,97341.25,15.58394
2025-05-07 14:45:00,97341.14,97357.85,96805.99,96938.0,18.7549
2025-05-07 15:00:00,96938.0,97012.15,96769.83,96862.88,30.24685
2025-05-07 15:15:00,96862.87,96999.11,96862.24,96941.57,17.59693
2025-05-07 15:30:00,96941.57,96941.57,96941.57,96941.57,0.0
2025-05-07 15:45:00,96942.87,97015.89,96901.68,96923.9,14.42088
2025-05-07 16:00:00,96923.9,96925.82,21206.1,96780.75,30.20593
2025-05-07 16:15:00,96759.98,96811.47,96536.1,96536.1,32.65939
2025-05-07 16:30:00,96536.1,96691.46,96525.46,96691.37,25.08531
2025-05-07 16:45:00,96691.37,96952.4,96638.46,96865.08,24.31856
2025-05-07 17:00:00,96865.08,96883.54,91900.0,96752.0,22.23467
2025-05-07 17:15:00,96751.99,96893.43,96625.7,96646.7,25.21089
2025-05-07 17:30:00,96635.41,96685.42,96544.88,96565.46,18.60936
2025-05-07 17:45:00,96565.45,96702.04,96198.41,96283.57,28.09089
2025-05-07 18:00:00,96283.57,96628.58,19435.9,96173.36,29.78065
2025-05-07 18:15:00,96173.36,96508.94,96144.0,96499.28,28.7045
2025-05-07 18:30:00,96499.28,96845.71,96427.63,96427.63,29.96846
2025-05-07 18:45:00,96674.8,96679.31,96027.1,96523.99,31.04272
2025-05-07 19:00:00,96523.99,96933.83,96336.16,96420.02,26.4947
2025-05-07 19:15:00,96420.02,96436.86,96015.99,96015.99,27.90551
2025-05-07 19:30:00,96016.33,96536.01,95798.18,96483.14,27.35609
2025-05-07 19:45:00,96483.14,96519.46,96126.4,96200.31,30.82066
2025-05-07 20:00:00,96200.32,96388.98,96119.47,96388.87,28.65369
2025-05-07 20:15:00,96388.89,96420.64,96252.51,96293.65,21.75977
2025-05-07 20:30:00,96293.65,96375.71,96293.65,96357.2,27.671
2025-05-07 20:45:00,96357.19,96750.0,96349.86,96749.87,24.96425
2025-05-07 21:00:00,96750.0,97313.7,96658.19,96820.81,23.95684
2025-05-07 21:15:00,96823.2,97133.69,96793.94,96892.11,22.67863
2025-05-07 21:30:00,96892.11,97238.1,96636.06,97142.85,28.21029
2025-05-07 21:45:00,97238.1,97313.37,93000.0,97130.08,22.17677
2025-05-07 22:00:00,97140.0,97274.35,97079.35,97182.53,22.61616
2025-05-07 22:15:00,97182.53,97250.59,97021.72,97066.82,25.76816
2025-05-07 22:30:00,97066.82,97235.5,97021.3,97235.5,23.01582
2025-05-07 22:45:00,97235.5,97262.88,97174.59,97262.88,19.36693
2025-05-07 23:00:00,97262.88,97387.51,97015.51,97339.99,26.00232
2025-05-07 23:15:00,97339.99,97341.26,97201.02,97201.02,13.86079
2025-05-07 23:30:00,97201.02,97234.0,97021.73,97034.55,15.37758
2025-05-07 23:45:00,97034.87,97079.96,96989.13,97006.68,12.27938
2025-05-08 00:00:00,97018.48,97113.99,96840.25,97069.34,27.91342
2025-05-08 00:15:00,97068.95,97149.42,97021.7,97119.06,18.56328
2025-05-08 00:30:00,97119.06,104553.6,96900.57,96917.56,29.75648
2025-05-08 00:45:00,96917.81,97673.2,96908.07,97673.2,26.29193
2025-05-08 01:00:00,97549.92,98260.01,20516.1,97813.12,32.80905
2025-05-08 01:15:00,97813.11,98050.8,97729.26,97976.2,29.62473
2025-05-08 01:30:00,97976.19,98020.01,97800.0,97807.24,23.83165
2025-05-08 01:45:00,97807.24,97940.49,20116.3,97808.92,31.23597
2025-05-08 02:00:00,97827.55,98037.26,97826.75,98037.26,23.70541
2025-05-08 02:15:00,98040.83,98582.61,98040.47,98557.47,35.25888
2025-05-08 02:30:00,98554.73,98797.64,98554.73,98697.34,26.45219
2025-05-08 02:45:00,98704.71,98813.0,98642.55,98685.99,26.07053
2025-05-08 03:00:00,98685.99,98848.97,98533.17,98769.05,27.03597
2025-05-08 03:15:00,98769.05,98840.22,98726.21,98819.99,19.72396
2025-05-08 03:30:00,98820.01,98986.01,98734.7,98978.84,24.29694
2025-05-08 03:45:00,98978.84,99170.02,98874.7,99166.22,25.97164
